title: comic
issue: 4
by: writer
for: art collaborators

Page 1
Panel 1
desc 1.1
Panel 2
desc 1.2
Panel 3
desc 1.3
Panel 4
desc 1.4

Page 2
Panel 1
desc 2.1
Panel 2
desc 2.2
Panel 3
desc 2.3
Panel 4
desc 2.4

Page 3
Panel 1
desc 3.1
Panel 2
desc 3.2
Panel 3
desc 3.3
Panel 4
desc 3.4

Page 4
Panel 1
desc 4.1
Panel 2
desc 4.2
Panel 3
desc 4.3
Panel 4
desc 4.4

Page 5
Panel 1
desc 5.1
Panel 2
desc 5.2
Panel 3
desc 5.3
Panel 4
desc 5.4

Page 6
Panel 1
desc 6.1
Panel 2
desc 6.2
Panel 3
desc 6.3
Panel 4
desc 6.4

Page 7
Panel 1
desc 7.1
Panel 2
desc 7.2
Panel 3
desc 7.3
Panel 4
desc 7.4

Page 8
Panel 1
desc 8.1
Panel 2
desc 8.2
Panel 3
desc 8.3
Panel 4
desc 8.4
